757, between the 1970s and the 1990s the indonesian economy has been transforming from an agriculture-based to an industry-based economy according to this condition cirebon growth rapidly to export rattan goods even this city has no resources in rattan the lack of design quality export regulation and global economic crisis become the main factor to affect the decrease of companyfs income at recent despite the crisis government is now trying to recover by inviting design expert to improve design skills and capacity building of entrepreneurs in particular small-medium scale enterprises this study aims to define why cirebon still lags behind in industrial competitiveness regarding rattan furniture design the intervention program of design is conducted to seek out the craftsmanfs ability and determined the kind of design competitiveness advantages according their nature of business keywords capacity building competitiveness design intervention 1
758, all designs graphic product and interior designs are directed to consider certain requirements which are followed by logical thinking to fulfill a design process once the requirements of each design have been well-considered and the logical design process has been fulfilled the design is complete ideally all designs are not supposed to be in conflict with each other because each one is based on a logical design process in reality however the mutual existence of these designs has produced conflicting requirements and thereby conflicting logics this conflict can be seen in visual pollution this paper will examine the impact of visual pollution caused by billboards street signs posters houses buildings automobiles shopfront graphic designs packaging designs graffiti etc in the context of conflicting logics requirements today opposition grows everywhere against all visually polluting designs and outdoor advertising is the most prominent one some people think that it should be banned from the city some others however think that if advertisements are removed from the city it will become a bland concrete jungle every city in indonesia needs a clean-city law to control illegal advertisements and signs it is possible to make legal yet attractive advertisements that will give positive contribution to gvisual democracyh in indonesia keywords design visual pollution 1
756, sadum is one of the traditional cloths of the batak people in north sumatra it is woven on a back strap loom with supplementary weft technique sadum is a warp faced weaving made of cotton and beads woven into the cloth ritually it is used as a shoulder cloth gifts exchanges and in dances it also bears the symbol of good tidings and blessings for the receiver the cloth has change during times in technique color patterns as well as in functions but the use as a ritual cloth stays the same the basic weaving techniques and equipments used to create it hasnft change but its material and added techniques has made this cloth become more rich in color pattern and texture most changes began when the europeans came to indonesia and introduced new material such as synthetic fibers and colors in the 70s traditional cloth of indonesia got its boost when the government declared batik as indonesian national attire this encourages other traditional weavings to develop into contemporary clothing later new techniques and material were introduced to the sadum weavings including embroidery silk and golden threads which were never used before keywords sadum traditional ulos weaving batak traditional weaving is called ulos which literally means blanket ulos is a woven fabric commonly 50 to 150 cm in width and 150 to 220 cm in length and made of cotton fiber threads motif designing in ulos is achieved through several techniques such as supplementary weft songket warp ikat and application of beads in the traditional life of batak people ulos plays inseparable significant roles especially those related to tradition and local religion there are actually several kinds of ulos with different traditional significances such as ragidup ragihotang sadum sibolang bintang maratur mangiring 1 every ulos fabric possesses distinct ornaments which differentiate one from another among various types of ulos having traditional significances sadum is the most common sadum is distinguishable from other types of ulos due to its bright colors like other types of ulos sadum features also warp-faced background except for the portion of the motif formed using songket supplementary weft technique sadum also features more color variations than other types of ulos this traditional fabric is worn by both men 168 ratna panggabean and women in both delightful and mournful occasions this general characteristic renders the traditional fabric open to developments figure 1 sadum tarutung cotton late 19th century collection of dr poltak hutagalung figure 2 backstrap loom anas 1995 sadum is produced in tarutung north sumatera as a type of publicly consumed ulos this traditional fabric is sold in local markets major cities and tourism souvenir centers sadum is commonly 55 120 in width and 150 200 cm in length and traditionally woven by women using the backstrap loom this loom can only produce a limited width of fabric to produce a sheet of fabric sadum traditional and contemporary 169 wider than 100 cm the weaving process involves two long sheets of fabric with a symmetrical motif which are later combined into a unified sheet the motifs on the sheet are applied through structure design which means that the motifs are created simultaneously along with the weaving process the techniques used are songket supplementary weft and application of beads in the weaving the remainder of the warp thread at the edge of the sheet is knit horizontally as the seal of the weaving while the remaining thread is spun to shape tassels weaving the sheets using the back strap loom allows for denser and more solid thread structures and plaits which in turn produces soft fine and heavy sheets sadum among other traditional batak fabrics has the richest color variation besides the traditional red white and black sadum also features bright colors such as blue yellow and green these colors are obtained from indigenous plants such as mengkudu awl tree morinda citrifolia which produces red indigo indigofera tinctoria produces blue and turmeric curcuma domestica which produces yellow 2 sadum ornaments basically consist of three main lines on the arrangements of warp threads which are usually dark red and blue the motifs are latter woven using the supplementary weft technique songket following the direction of the weft usually in yellow and green one of the most distinctive motifs in sadum is the horizontal line which was entirely woven using the weft threads in bright colors the motif on this line is commonly diamond-shaped other motifs are stylization of natural objects arranged on horizontal lines above the diamond-shaped motif figure 3 one of the distinctive motif of sadum a horizontal line with diamond shaped patterns woven in bright colors collection of dr poltak hutagalung 170 ratna panggabean according to batak culture sadum represents joy and blessing and appears in almost every ritual of both delight marriage birth and grief death it is not uncommon that words of hope and blessing are woven on sadum as traditional clothing sadum is commonly worn as a shoulder cloth for man or woman in traditional dances sadum is also worn as body covering sarong breast covering and headwear for women 3 in rituals sadum is presented as a symbol of blessing for the receiver and is common in gift exchange rituals sadum is also utilized as traditional equipment usually as a coaster or cover of other traditional artifacts the appearance of sadum which is rich in colors and beads contains a positive traditional meaning which attracts the general public as message bearer and gift this traditional fabric may be presented to anyone including those outside the batak society thus sadum may be produced with certain adjustment and diversification in its forms and functions to anticipate a larger market for this reason sadum is produced in different degrees of quality according to its role in rituals for instance the quality of sadum for rituals is not as high as sadum for clothing message bearer and gift the consideration of the quality of sadum as a traditional fabric covers motif sophistication variation of colors and density of weaving figure 4 parents of the groom cover the shoulders of the bride bridegroom with a sadum as token blessings courtesy of s e hutapea since the arrival of western civilization in the early 19th century for disseminating christianity and later colonization the production of sadum also underwent development in techniques materials and background motifs in the past every batak women could weave however since the
755, this study is an exploration of ismail zain s art one of the pioneers in new media art in malaysia it will focus on his outstanding display in digital collage exhibition an exhibition was notable by art critics from malaysia and asia pacific as the touchstones of a new approach in art which was a non personalized medium that specifically depended on highly mechanized consideration the purpose of this study is to explore ismail s art in terms of the process itself in order to understand the nature ismail s art there are three important questions what are the idea and concept in his art what are the medium and technique that were used in his art how was the artwork itself these questions are addressed by data gathered in malaysia through collection of the artifacts documents regarding interviews and some institutional historical resources the data have been divided and presented into the following themes a conception b operations and c synthesis keywords digital collage exhibition ismail zain malaysian contemporary art 1
754, the javanese traditional carrying tools are categorized into two kinds based used of materials anyaman made of woven bamboo or rattan and the other was made of cloth the traditional javanese carrying tools that were made of bamboo rattan is actually a kind of container with different shapes the types of goods that were brought was related to the shapes of the containers demonstrate the type of interactions between the carrier and the goods the traditional carrying tools made of cloth have the flexibility in terms of being the containers of the carried goods selendang is used to carry goods including the bamboo rattan containers and to carry babies it can be used rumpled and straightened depends on the technical needs of carrying tools preferred by the user in contemporary culture the form and design of carrying tools more less construct by fashion and trends besides those practical used some product are being classic some other are being fad both products traditional and contemporary have their own style uniqueness and own context analyzing both in design point of view is important as evaluation process to finding new problems that will be starting point to create new products indonesia is well known for its abundant richness in traditions which include the culture the art and the traditional products such treasure of traditions can inspire the development and invention of various kinds of artwork and current products keywords carrying tools contemporary culture fashion traditional 1
752, indonesia is known to possess abundant natural resources as well as a diverse textile tradition some examples of traditional textile materials are those made from indigenous natural fibers such as silk cotton ramie pineapple fibers and banana frond fibers which make use of natural dyes the specific natural back ground and unique cultural tradition of a region strongly influence the creative process of local textile artisans and the visual form of textile works after the invention of synthetic dyes the usage of natural dyes has gradually decreased however the optimism in using traditional dyes recently emerges in the textile world in indonesia this tendency grows along with the issues of awareness of nature and the soaring popularity of back-to-nature lifestyle this study attempts to identify the relations between the usage of natural dyes in the past and its relevance to contemporary contexts this study focuses on several topics firstly the past role of natural dyes and the invention of synthetic dyes which outgrow natural dyes then this study aims to explain why natural dyes are recently being reused in textile which leads to identifying the contemporary position or role of natural dyes besides the existence of synthetic dyes which technically possess various advantages this study also aspires to identify the advantages and shortcomings of natural dyes based on the consumers acceptance and certain contexts the method used in this study is the qualitative descriptive method through interdisciplinary approaches keywords natural dyes natural fibers indonesian traditional textile textile 1
751, a website is not just merely act as an object of displaying information but it also represents a contextual medium of communication through visuals and contents the interplay of website design elements builds up meanings that affect users beyond what previous communication practices have uncovered previous research acknowledges that visuals and contents have significant effects in attracting userse attention and trust thus the ability of a website to provide credible information through visuals and contents to target users is therefore plays great importance in the success of a website however although a considerable number of researches on website design have been performed study in understanding the characteristics of sitees visual appearances and information contents for the purpose of promoting local investment in indonesia has been very limited this paper addresses visual design issues and information contents of eighteen provincial government websites of indonesia through content analysis the paper comparatively examines visual appearances information contents and functions of each website in order to determine visual characteristics and contents that suit the purpose of promoting local potencies the paper focuses on commonality discrepancy and pattern of contents provide suggestions to improve the use of provincial government website design of indonesia keywords content analysis visual messages website design web information 1
750, multi-site photoplethysmograph ppg recording enables researchers to study the vascular and hemodynamic properties of human subjects currently there is no commercial system available in the market to perform either one channel or multi-channel ppg recording ppg is an optoelectronic technique that measures changes in blood volume associated with cardiac contraction the measurements can be obtained from fingertips ear lobes and toes due to their low absorption and high degree of vasculature the main objective of this project is to develop a two-channel simultaneous ppg recording system to acquire ppg signals from two different physiological sites using a nellcor equivalent ppg probe matlab software was used during the development phase to ensure rapid prototyping the experiment results show that there was no inter-channel delay in the developed two-channel ppg system our preliminary results show that the delays between the left and the right arm were from 4 to 12 ms in three healthy random subjects the system is portable powered by universal serial bus usb and allows the user to do the ppg data acquisition in a clinical setting keywords cardiovascular risk multi-site non-invasive photoplethysmograph pulse wave transit time simultaneous acquisition 1
749, the bose chaudhuri and hocquenghem bch codes form a large class of powerful random-error correcting cyclic codes however the implementation of its decoder requires high-complexity computation resources with a huge number of sequential circuits this paper presents a low-complexity register transfer level rtl circuit design of a bch decoder in accordance with the table relationship between the syndrome and the error bit position we propose a circuit that is mostly occupied by combinational elements without any sequential evolvement therefore the designed system has a low complexity and high throughput properties the implementation of the bch 15,7 decoder on virtex 5 fx70tff1136 requires 77 look-up tables luts with the maximum throughput reaching 1.7 gbps keywords bch decoder cyclic code error correction rtl syndrome 1
748, one of the most important methods to solve traffic congestion is to detect the incident state of a roadway this paper describes the development of a method for road traffic monitoring aimed at the acquisition and analysis of remote sensing imagery we propose a strategy for road extraction vehicle detection and incident detection from remote sensing imagery using techniques based on neural networks radon transform for angle detection and traffic-flow measurements traffic-bottleneck detection is another method that is proposed for recognizing incidents in both offline and real-time mode traffic flows and incidents are extracted from aerial images of bottleneck zones the results show that the proposed approach has a reasonable detection performance compared to other methods the best performance of the learning system was a detection rate of 87 and a false alarm rate of less than 18 on 45 aerial images of roadways the performance of the traffic-bottleneck detection method had a detection rate of 87.5 keywords aerial image analysis incident detection radon transform traffic bottleneck detection traffic controlling vehicle detection 1
